2023-12-03 10:03:14,565 INFO    MainThread:1058725 [wandb_setup.py:_flush():76] Current SDK version is 0.15.10
2023-12-03 10:03:14,566 INFO    MainThread:1058725 [wandb_setup.py:_flush():76] Configure stats pid to 1058725
2023-12-03 10:03:14,566 INFO    MainThread:1058725 [wandb_setup.py:_flush():76] Loading settings from /home/ccl/.config/wandb/settings
2023-12-03 10:03:14,566 INFO    MainThread:1058725 [wandb_setup.py:_flush():76] Loading settings from /home/ccl/Desktop/FedOps_test/wandb/settings
2023-12-03 10:03:14,566 INFO    MainThread:1058725 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-12-03 10:03:14,566 INFO    MainThread:1058725 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'client_main.py', 'program': '/home/ccl/Desktop/FedOps_test/client_main.py'}
2023-12-03 10:03:14,566 INFO    MainThread:1058725 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2023-12-03 10:03:14,566 INFO    MainThread:1058725 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2023-12-03 10:03:14,566 INFO    MainThread:1058725 [wandb_init.py:_log_setup():524] Logging user logs to /home/ccl/Desktop/FedOps_test/wandb/run-20231203_100314-vdl2i6wl/logs/debug.log
2023-12-03 10:03:14,566 INFO    MainThread:1058725 [wandb_init.py:_log_setup():525] Logging internal logs to /home/ccl/Desktop/FedOps_test/wandb/run-20231203_100314-vdl2i6wl/logs/debug-internal.log
2023-12-03 10:03:14,566 INFO    MainThread:1058725 [wandb_init.py:init():564] calling init triggers
2023-12-03 10:03:14,566 INFO    MainThread:1058725 [wandb_init.py:init():571] wandb.init called with sweep_config: {}
config: {'learning_rate': 0, 'optimizer': '', 'dataset': '', 'model_architecture': '', 'batch_size': 0, 'epochs': 0, 'num_rounds': 0}
2023-12-03 10:03:14,566 INFO    MainThread:1058725 [wandb_init.py:init():614] starting backend
2023-12-03 10:03:14,566 INFO    MainThread:1058725 [wandb_init.py:init():618] setting up manager
2023-12-03 10:03:14,569 INFO    MainThread:1058725 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
